import math
import multiprocessing
import cProfile
import pstats

def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(math.sqrt(n)) + 1):
        if n % i == 0:
            return False
    return True


def prime_factors(n):
    factors = []
    for i in range(2, n + 1):
        if is_prime(i):
            while n % i == 0:
                factors.append(i)
                n //= i
    return factors



def main():
    pool = multiprocessing.Pool()
    results = pool.map(prime_factors, range(1, 101))
    for i in range(len(results)):
        str_out = ""
        for elem in results[i]:
            str_out = str_out + " " + str(elem)
        print(str(i) + " = " + str_out)


if __name__ == '__main__':
    cProfile.run('main()', 'restats')
    p = pstats.Stats('restats')
    p.strip_dirs().sort_stats('cumulative').print_stats()




Задание Дискретное профилировани:


@Therad445 ➜ /workspaces/UnversityEducation_TestingSoftware/Lab6 (main) $ python -m cProfile -s cumulative main.py
         15063 function calls (14949 primitive calls) in 0.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
{0: 'Finalize.__call__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 205, 3: 3, 4: 3, 5: False, 6: 0.0009611000000000001, 7: 3.8400000000000005e-05, 8: 468, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc0d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0003203666666666667, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:205 Finalize.__call__'}
{0: 'Connection._recv_bytes', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 418, 3: 12, 4: 12, 5: False, 6: 0.0009321, 7: 0.0001309, 8: 438, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba3e0>, 10: 1, 11: 'Thread', 12: 0, 14: 7.7675e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:418 Connection._recv_bytes'}
{0: '_terminate_pool', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 680, 3: 1, 4: 1, 5: False, 6: 0.0008784000000000001, 7: 0.00011140000000000001, 8: 470, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbdd50>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0008784000000000001, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:680 _terminate_pool'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/lzma.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0008524, 7: 2.12e-05, 8: 166, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbca30>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0008524, 15: '/home/codespace/.python/current/lib/python3.10/lzma.py:1 <module>'}
{0: 'Connection.send', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 207, 3: 10, 4: 10, 5: False, 6: 0.0008476, 7: 0.00012340000000000002, 8: 374, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0610>, 10: 2, 11: 'Thread', 12: 0, 14: 8.476e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:207 Connection.send'}
{0: 'PollSelector.__init__', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 348, 3: 66, 4: 66, 5: False, 6: 0.0008328000000000001, 7: 0.00037380000000000003, 8: 331, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba560>, 10: 1, 11: 'Thread', 12: 0, 14: 1.261818181818182e-05, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:348 PollSelector.__init__'}
{0: 'Connection._recv', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 379, 3: 24, 4: 24, 5: False, 6: 0.0007628000000000001, 7: 0.0001942, 8: 439, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba680>, 10: 1, 11: 'Thread', 12: 0, 14: 3.178333333333334e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:379 Connection._recv'}
{0: 'Popen.poll', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 24, 3: 68, 4: 68, 5: False, 6: 0.0007407000000000001, 7: 0.0002829, 8: 321, 9: <yappi.YChildFuncStats object at 0x7fe1da6b8040>, 10: 1, 11: 'Thread', 12: 0, 14: 1.0892647058823531e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:24 Popen.poll'}
{0: '<lambda>', 1: '<string>', 2: 1, 3: 159, 4: 159, 5: False, 6: 0.0007185000000000001, 7: 0.0004772, 8: 341, 9: <yappi.YChildFuncStats object at 0x7fe1da6d97e0>, 10: 1, 11: 'Thread', 12: 0, 14: 4.518867924528302e-06, 15: '<string>:1 <lambda>'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/heapq.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0006901, 7: 1.46e-05, 8: 88, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc430>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0006901, 15: '/home/codespace/.python/current/lib/python3.10/heapq.py:1 <module>'}
{0: '_make_name', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 114, 3: 6, 4: 6, 5: False, 6: 0.0006604, 7: 4.92e-05, 8: 246, 9: <yappi.YChildFuncStats object at 0x7fe1da6fecb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00011006666666666667, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:114 _make_name'}
{0: 'FileFinder._get_spec', 1: '<frozen importlib._bootstrap_external>', 2: 1531, 3: 30, 4: 30, 5: False, 6: 0.000652, 7: 0.0001441, 8: 41, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc5b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.1733333333333334e-05, 15: '<frozen importlib._bootstrap_external>:1531 FileFinder._get_spec'}
{0: 'Thread.start', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 916, 3: 3, 4: 3, 5: False, 6: 0.0006398, 7: 6.87e-05, 8: 300, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe5f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00021326666666666668, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:916 Thread.start'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/bisect.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0006320000000000001, 7: 9.7e-06, 8: 187, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe890>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0006320000000000001, 15: '/home/codespace/.python/current/lib/python3.10/bisect.py:1 <module>'}
{0: 'Thread.__init__', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 827, 3: 3, 4: 3, 5: False, 6: 0.0005942, 7: 0.000181, 8: 291, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbebf0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00019806666666666667, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:827 Thread.__init__'}
{0: 'SimpleQueue.put', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 369, 3: 6, 4: 6, 5: False, 6: 0.0005916000000000001, 7: 8.420000000000001e-05, 8: 452, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfe50>, 10: 0, 11: '_MainThread', 12: 0, 14: 9.860000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:369 SimpleQueue.put'}
{0: '_path_isfile', 1: '<frozen importlib._bootstrap_external>', 2: 159, 3: 30, 4: 30, 5: False, 6: 0.0005880000000000001, 7: 9.15e-05, 8: 39, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbda50>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.9600000000000002e-05, 15: '<frozen importlib._bootstrap_external>:159 _path_isfile'}
{0: '_get_module_lock', 1: '<frozen importlib._bootstrap>', 2: 179, 3: 33, 4: 33, 5: False, 6: 0.0005864, 7: 0.0002743, 8: 7, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfd30>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.776969696969697e-05, 15: '<frozen importlib._bootstrap>:179 _get_module_lock'}
{0: '_RandomNameSequence.__next__', 1: '/home/codespace/.python/current/lib/python3.10/tempfile.py', 2: 153, 3: 6, 4: 6, 5: False, 6: 0.0005758, 7: 6.340000000000001e-05, 8: 249, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc670>, 10: 0, 11: '_MainThread', 12: 0, 14: 9.596666666666666e-05, 15: '/home/codespace/.python/current/lib/python3.10/tempfile.py:153 _RandomNameSequence.__next__'}
{0: 'dumps', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/reduction.py', 2: 48, 3: 16, 4: 16, 5: False, 6: 0.000564, 7: 0.00014890000000000001, 8: 453, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd570>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.525e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/reduction.py:48 dumps'}
{0: 'ForkProcess.sentinel', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 247, 3: 124, 4: 124, 5: False, 6: 0.0005622, 7: 0.0003839, 8: 328, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdff0>, 10: 1, 11: 'Thread', 12: 0, 14: 4.533870967741936e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:247 ForkProcess.sentinel'}
{0: '_path_split', 1: '<frozen importlib._bootstrap_external>', 2: 132, 3: 38, 4: 38, 5: False, 6: 0.0005461, 7: 0.00018150000000000002, 8: 58, 9: <yappi.YChildFuncStats object at 0x7fe1da6fff10>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.4371052631578947e-05, 15: '<frozen importlib._bootstrap_external>:132 _path_split'}
{0: '_verbose_message', 1: '<frozen importlib._bootstrap>', 2: 244, 3: 403, 4: 403, 5: False, 6: 0.0005376000000000001, 7: 0.0005376000000000001, 8: 38, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff7f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.3339950372208439e-06, 15: '<frozen importlib._bootstrap>:244 _verbose_message'}
{0: 'PollSelector.__exit__', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 203, 3: 66, 4: 66, 5: False, 6: 0.0005363, 7: 0.00020400000000000003, 8: 391, 9: <yappi.YChildFuncStats object at 0x7fe1da6fde70>, 10: 1, 11: 'Thread', 12: 0, 14: 8.125757575757575e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:203 PollSelector.__exit__'}
{0: 'Event.wait', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 589, 3: 4, 4: 4, 5: False, 6: 0.0005142, 7: 3.94e-05, 8: 303, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbead0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00012855, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:589 Event.wait'}
{0: '_path_is_mode_type', 1: '<frozen importlib._bootstrap_external>', 2: 150, 3: 30, 4: 30, 5: False, 6: 0.0004965, 7: 9.230000000000001e-05, 8: 40, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbeb30>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.655e-05, 15: '<frozen importlib._bootstrap_external>:150 _path_is_mode_type'}
{0: 'Connection._send_bytes', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 395, 3: 16, 4: 16, 5: False, 6: 0.00046350000000000004, 7: 0.00018570000000000001, 8: 462, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbdff0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.8968750000000003e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:395 Connection._send_bytes'}
{0: 'Connection.fileno', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 173, 3: 97, 4: 97, 5: False, 6: 0.00046230000000000007, 7: 0.0003143, 8: 344, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdc90>, 10: 1, 11: 'Thread', 12: 0, 14: 4.7659793814433e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:173 Connection.fileno'}
{0: 'spec_from_file_location', 1: '<frozen importlib._bootstrap_external>', 2: 721, 3: 30, 4: 30, 5: False, 6: 0.00046090000000000004, 7: 0.00024150000000000002, 8: 43, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf2b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.5363333333333336e-05, 15: '<frozen importlib._bootstrap_external>:721 spec_from_file_location'}
{0: '_ImportLockContext.__exit__', 1: '<frozen importlib._bootstrap>', 2: 897, 3: 130, 4: 130, 5: False, 6: 0.0004488, 7: 0.0003088, 8: 21, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc190>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.4523076923076923e-06, 15: '<frozen importlib._bootstrap>:897 _ImportLockContext.__exit__'}
{0: '_ImportLockContext.__enter__', 1: '<frozen importlib._bootstrap>', 2: 893, 3: 130, 4: 130, 5: False, 6: 0.00044550000000000004, 7: 0.0003055, 8: 18, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe1d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.426923076923077e-06, 15: '<frozen importlib._bootstrap>:893 _ImportLockContext.__enter__'}
{0: 'Condition.wait', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 288, 3: 4, 4: 4, 5: False, 6: 0.00042980000000000004, 7: 8.120000000000001e-05, 8: 306, 9: <yappi.YChildFuncStats object at 0x7fe1da6fffd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00010745000000000001, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:288 Condition.wait'}
{0: 'DistutilsMetaFinder.find_spec', 1: '/home/codespace/.python/current/lib/python3.10/site-packages/_distutils_hack/__init__.py', 2: 89, 3: 33, 4: 33, 5: False, 6: 0.000407, 7: 0.0002246, 8: 19, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfdf0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.2333333333333334e-05, 15: '/home/codespace/.python/current/lib/python3.10/site-packages/_distutils_hack/__init__.py:89 DistutilsMetaFinder.find_spec'}
{0: 'Random.choices', 1: '/home/codespace/.python/current/lib/python3.10/random.py', 2: 506, 3: 6, 4: 6, 5: False, 6: 0.0003813, 7: 5.17e-05, 8: 252, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffe50>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.355e-05, 15: '/home/codespace/.python/current/lib/python3.10/random.py:506 Random.choices'}
{0: '_ModuleLockManager.__exit__', 1: '<frozen importlib._bootstrap>', 2: 173, 3: 33, 4: 33, 5: False, 6: 0.0003645, 7: 9.48e-05, 8: 95, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcd90>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.1045454545454546e-05, 15: '<frozen importlib._bootstrap>:173 _ModuleLockManager.__exit__'}
{0: 'SourceFileLoader.path_stats', 1: '<frozen importlib._bootstrap_external>', 2: 1089, 3: 19, 4: 19, 5: False, 6: 0.00036280000000000004, 7: 6.510000000000001e-05, 8: 66, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff0d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.9094736842105266e-05, 15: '<frozen importlib._bootstrap_external>:1089 SourceFileLoader.path_stats'}
{0: 'PollSelector.__init__', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 210, 3: 66, 4: 66, 5: False, 6: 0.0003618, 7: 0.0002607, 8: 332, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdb70>, 10: 1, 11: 'Thread', 12: 0, 14: 5.481818181818182e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:210 PollSelector.__init__'}
{0: '_unpack_uint32', 1: '<frozen importlib._bootstrap_external>', 2: 84, 3: 57, 4: 57, 5: False, 6: 0.0003487, 7: 0.0002187, 8: 73, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe350>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.117543859649123e-06, 15: '<frozen importlib._bootstrap_external>:84 _unpack_uint32'}
{0: 'PollSelector.close', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 269, 3: 66, 4: 66, 5: False, 6: 0.0003323, 7: 0.00022940000000000002, 8: 392, 9: <yappi.YChildFuncStats object at 0x7fe1da6fddb0>, 10: 1, 11: 'Thread', 12: 0, 14: 5.0348484848484845e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:269 PollSelector.close'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0003211, 7: 5.53e-05, 8: 234, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd690>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0003211, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:1 <module>'}
{0: '<listcomp>', 1: '/home/codespace/.python/current/lib/python3.10/random.py', 2: 519, 3: 6, 4: 6, 5: False, 6: 0.0003196, 7: 0.0001776, 8: 253, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe410>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.326666666666667e-05, 15: '/home/codespace/.python/current/lib/python3.10/random.py:519 <listcomp>'}
{0: 'Event.__init__', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 545, 3: 4, 4: 4, 5: False, 6: 0.0003194, 7: 5.6000000000000006e-05, 8: 295, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfbb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.985e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:545 Event.__init__'}
{0: 'ModuleSpec.parent', 1: '<frozen importlib._bootstrap>', 2: 404, 3: 57, 4: 57, 5: False, 6: 0.0003175, 7: 0.00020290000000000003, 8: 2, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe3b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.570175438596491e-06, 15: '<frozen importlib._bootstrap>:404 ModuleSpec.parent'}
{0: 'cb', 1: '<frozen importlib._bootstrap>', 2: 198, 3: 33, 4: 33, 5: False, 6: 0.0003149, 7: 0.00018020000000000002, 8: 97, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf5b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 9.542424242424242e-06, 15: '<frozen importlib._bootstrap>:198 cb'}
{0: '_validate_timestamp_pyc', 1: '<frozen importlib._bootstrap_external>', 2: 618, 3: 19, 4: 19, 5: False, 6: 0.00031180000000000004, 7: 9.05e-05, 8: 75, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0370>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.6410526315789478e-05, 15: '<frozen importlib._bootstrap_external>:618 _validate_timestamp_pyc'}
{0: 'Pool.map', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 362, 3: 1, 4: 1, 5: False, 6: 0.00029590000000000004, 7: 2.25e-05, 8: 363, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff2b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00029590000000000004, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:362 Pool.map'}
{0: 'ForkProcess._check_closed', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 99, 3: 196, 4: 196, 5: False, 6: 0.0002883, 7: 0.0002883, 8: 320, 9: <yappi.YChildFuncStats object at 0x7fe1da6fde10>, 10: 1, 11: 'Thread', 12: 0, 14: 1.4709183673469388e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:99 ForkProcess._check_closed'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0002776, 7: 2.3100000000000002e-05, 8: 111, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf010>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0002776, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:1 <module>'}
{0: '_ModuleLock.release', 1: '<frozen importlib._bootstrap>', 2: 125, 3: 33, 4: 33, 5: False, 6: 0.0002697, 7: 0.0001886, 8: 96, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff970>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.172727272727273e-06, 15: '<frozen importlib._bootstrap>:125 _ModuleLock.release'}
{0: '_ModuleLock.acquire', 1: '<frozen importlib._bootstrap>', 2: 100, 3: 33, 4: 33, 5: False, 6: 0.0002639, 7: 0.00018680000000000001, 8: 12, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffc10>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.996969696969697e-06, 15: '<frozen importlib._bootstrap>:100 _ModuleLock.acquire'}
{0: '_classify_pyc', 1: '<frozen importlib._bootstrap_external>', 2: 585, 3: 19, 4: 19, 5: False, 6: 0.00026250000000000004, 7: 0.0001105, 8: 71, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcf70>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.3815789473684213e-05, 15: '<frozen importlib._bootstrap_external>:585 _classify_pyc'}
{0: 'Connection.send_bytes', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 186, 3: 6, 4: 6, 5: False, 6: 0.00025790000000000003, 7: 7.03e-05, 8: 459, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc310>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.298333333333334e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:186 Connection.send_bytes'}
{0: 'ExtensionFileLoader.exec_module', 1: '<frozen importlib._bootstrap_external>', 2: 1182, 3: 11, 4: 11, 5: False, 6: 0.0002563, 7: 5.3e-05, 8: 92, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbdb10>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.33e-05, 15: '<frozen importlib._bootstrap_external>:1182 ExtensionFileLoader.exec_module'}
{0: 'ForkingPickler.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/reduction.py', 2: 38, 3: 16, 4: 16, 5: False, 6: 0.0002523, 7: 0.00016810000000000002, 8: 454, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe7d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.576875e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/reduction.py:38 ForkingPickler.__init__'}
{0: 'MapResult._set', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 809, 3: 8, 4: 8, 5: False, 6: 0.0002516, 7: 4.7600000000000005e-05, 8: 405, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce06d0>, 10: 3, 11: 'Thread', 12: 0, 14: 3.145e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:809 MapResult._set'}
{0: 'SimpleQueue.get', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 363, 3: 3, 4: 3, 5: False, 6: 0.00024920000000000004, 7: 4.2800000000000004e-05, 8: 434, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba1d0>, 10: 1, 11: 'Thread', 12: 0, 14: 8.306666666666668e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:363 SimpleQueue.get'}
{0: 'Condition.__init__', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 236, 3: 4, 4: 4, 5: False, 6: 0.00024880000000000003, 7: 0.00024880000000000003, 8: 296, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe110>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.220000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:236 Condition.__init__'}
{0: 'Connection._check_closed', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 139, 3: 160, 4: 160, 5: False, 6: 0.00023930000000000002, 7: 0.00023930000000000002, 8: 345, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdc30>, 10: 1, 11: 'Thread', 12: 0, 14: 1.4956250000000002e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:139 Connection._check_closed'}
{0: '_ModuleLock.__init__', 1: '<frozen importlib._bootstrap>', 2: 71, 3: 33, 4: 33, 5: False, 6: 0.0002345, 7: 0.0001495, 8: 9, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce02b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.106060606060606e-06, 15: '<frozen importlib._bootstrap>:71 _ModuleLock.__init__'}
{0: 'Connection._send', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 370, 3: 16, 4: 16, 5: False, 6: 0.00021840000000000002, 7: 9.35e-05, 8: 464, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffa30>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.3650000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:370 Connection._send'}
{0: '<genexpr>', 1: '<frozen importlib._bootstrap_external>', 2: 134, 3: 76, 4: 76, 5: False, 6: 0.0002055, 7: 0.00015030000000000002, 8: 60, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe770>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.703947368421053e-06, 15: '<frozen importlib._bootstrap_external>:134 <genexpr>'}
{0: '__new__', 1: '/home/codespace/.python/current/lib/python3.10/abc.py', 2: 105, 3: 6, 4: 6, 5: False, 6: 0.00020390000000000002, 7: 3.6e-05, 8: 119, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcb50>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.398333333333334e-05, 15: '/home/codespace/.python/current/lib/python3.10/abc.py:105 __new__'}
{0: 'register_after_fork', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 171, 3: 6, 4: 6, 5: False, 6: 0.0001979, 7: 5.5100000000000004e-05, 8: 258, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe5f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.298333333333333e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:171 register_after_fork'}
{0: 'Process', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 179, 3: 2, 4: 2, 5: False, 6: 0.0001975, 7: 2.29e-05, 8: 267, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd8d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 9.875e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:179 Process'}
{0: 'namedtuple', 1: '/home/codespace/.python/current/lib/python3.10/collections/__init__.py', 2: 328, 3: 1, 4: 1, 5: False, 6: 0.00019370000000000002, 7: 8.21e-05, 8: 176, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe170>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00019370000000000002, 15: '/home/codespace/.python/current/lib/python3.10/collections/__init__.py:328 namedtuple'}
